# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class android.support.v7.widget.TestActivity { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/app_bar.xml #generated:1
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class az.nms.pizzamizza.PizzaMizzaApplication { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class az.nms.pizzamizza.PizzaMizzaService { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class az.nms.pizzamizza.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class az.nms.pizzamizza.activities.CheckoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class az.nms.pizzamizza.activities.DeliveryAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class az.nms.pizzamizza.activities.FoodDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class az.nms.pizzamizza.activities.FoodListActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class az.nms.pizzamizza.activities.HomeScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class az.nms.pizzamizza.activities.LoadingScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class az.nms.pizzamizza.activities.MainPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class az.nms.pizzamizza.activities.MenuScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class az.nms.pizzamizza.activities.MyOrdersActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class az.nms.pizzamizza.activities.PlaceOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class az.nms.pizzamizza.activities.SearchActivity { <init>(...); }

# view res/layout/item_layout_adapter.xml #generated:17
-keep class az.nms.pizzamizza.tools.SquareImageView { <init>(...); }

# view res/layout/md_stub_actionbuttons.xml #generated:10
# view res/layout/md_stub_actionbuttons.xml #generated:17
